taskid,reviewerid,groupid,grade
52,110,65,1
52,112,18,3
52,112,22,0
52,112,51,2
52,112,61,4
52,112,66,1
52,113,24,2
52,113,30,1
52,113,34,5
52,113,50,3
52,113,51,0
52,114,11,0
52,114,12,4
52,114,28,1
52,114,51,2
52,114,55,3
52,115,2,2
52,115,7,0
52,115,18,5
52,115,26,3
52,115,47,1
52,116,11,0
52,116,16,1
52,116,52,5
52,116,73,4
52,116,79,2
52,117,5,4
52,117,49,1
52,117,74,3
52,117,76,0
52,117,77,5
52,118,34,3
52,118,35,0
52,118,41,1
52,118,51,4
52,118,60,0
52,119,4,1
52,119,16,3
52,119,32,0
52,119,47,2
52,119,67,4
52,120,1,0
52,120,20,2
52,120,35,5
52,120,75,4
52,120,77,3
52,121,15,3
52,121,28,0
52,121,39,4
52,121,42,2
52,121,44,1
52,122,14,5
52,122,40,2
52,122,50,0
52,122,67,3
52,122,75,1
52,123,35,5
52,123,52,4
52,123,55,1
52,123,70,0
52,123,75,2
52,125,21,3
52,125,37,4
52,125,72,2
52,125,77,5
52,125,79,0
52,126,13,3
52,126,18,1
52,126,20,2
52,126,25,0
52,126,39,4
52,127,11,2
52,127,20,3
52,127,22,4
52,127,43,5
52,127,79,1
52,128,3,2
52,128,12,4
52,128,32,0
52,128,45,3
52,128,73,1
52,129,5,1
52,129,15,3
52,129,29,5
52,129,42,0
52,129,57,2
52,130,8,1
52,130,10,0
52,130,35,3
52,130,38,5
52,130,48,2
52,131,6,0
52,131,25,1
52,131,29,2
52,131,66,4
52,131,75,3
52,132,19,2
52,132,37,4
52,132,38,1
52,132,52,0
52,132,65,2
52,133,1,0
52,133,7,4
52,133,43,5
52,133,66,2
52,133,70,1
52,134,6,4
52,134,32,0
52,134,37,5
52,134,41,3
52,134,60,1
52,136,25,5
52,136,44,1
52,136,54,4
52,136,69,2
52,136,70,0
52,137,1,1
52,137,28,2
52,137,43,3
52,137,69,5
52,137,78,4
52,140,1,0
52,140,15,4
52,140,17,1
52,140,21,3
52,140,41,5
52,141,10,0
52,141,17,4
52,141,21,5
52,141,28,1
52,141,71,3
52,142,16,1
52,142,24,0
52,142,45,2
52,142,61,5
52,142,71,3
52,143,17,2
52,143,28,3
52,143,41,4
52,143,42,0
52,143,70,1
52,145,39,5
52,145,50,2
52,145,55,0
52,145,57,1
52,145,60,3
52,146,14,2
52,146,24,0
52,146,63,4
52,146,66,1
52,146,77,3
52,147,4,2
52,147,17,1
52,147,19,0
52,147,67,3
52,147,75,5
52,148,6,1
52,148,10,0
52,148,13,4
52,148,54,3
52,148,77,2
52,149,1,0
52,149,11,1
52,149,12,2
52,149,60,3
52,149,61,4
52,150,21,1
52,150,26,5
52,150,27,0
52,150,29,2
52,150,60,3
52,151,3,1
52,151,13,3
52,151,20,5
52,151,55,2
52,151,61,4
52,152,4,4
52,152,24,0
52,152,42,1
52,152,43,3
52,152,69,4
52,153,1,3
52,153,38,4
52,153,60,1
52,153,69,0
52,153,76,5
52,154,15,5
52,154,42,1
52,154,43,2
52,154,45,3
52,154,50,0
52,155,8,2
52,155,10,0
52,155,20,4
52,155,49,1
52,155,73,3
52,156,1,0
52,156,16,1
52,156,35,5
52,156,65,4
52,156,79,2
52,157,22,0
52,157,28,1
52,157,38,2
52,157,52,4
52,157,65,3
52,158,4,1
52,158,8,0
52,158,39,5
52,158,54,4
52,158,77,3
52,159,12,3
52,159,26,5
52,159,27,1
52,159,34,2
52,159,57,4
52,160,7,3
52,160,34,0
52,160,36,4
52,160,45,1
52,160,71,2
52,161,1,1
52,161,3,2
52,161,6,4
52,161,45,0
52,161,55,3
52,162,2,0
52,162,13,3
52,162,19,4
52,162,71,1
52,162,72,2
52,163,24,0
52,163,30,1
52,163,42,2
52,163,58,3
52,163,63,5
52,164,4,5
52,164,38,4
52,164,43,0
52,164,69,2
52,164,71,1
52,165,17,3
52,165,18,2
52,165,42,0
52,165,51,4
52,165,66,1
52,166,3,2
52,166,20,3
52,166,34,1
52,166,50,0
52,166,73,4
52,167,7,4
52,167,17,1
52,167,35,5
52,167,40,0
52,167,68,3
52,168,19,2
52,168,25,1
52,168,45,0
52,168,65,4
52,168,66,5
52,169,1,1
52,169,18,0
52,169,47,4
52,169,61,5
52,169,70,3
52,170,15,0
52,170,16,2
52,170,35,3
52,170,39,5
52,170,52,1
52,171,17,0
52,171,36,4
52,171,37,3
52,171,47,1
52,171,50,2
52,172,10,0
52,172,24,4
52,172,34,1
52,172,61,5
52,172,67,3
52,173,25,1
52,173,48,4
52,173,49,0
52,173,58,2
52,173,72,3
52,174,25,1
52,174,52,4
52,174,58,3
52,174,66,2
52,174,76,0
52,175,16,1
52,175,18,2
52,175,27,3
52,175,36,5
52,175,79,4
52,176,34,0
52,176,41,5
52,176,44,2
52,176,70,1
52,176,78,4
52,177,14,2
52,177,17,0
52,177,19,1
52,177,27,4
52,177,67,3
52,178,4,4
52,178,5,3
52,178,43,0
52,178,61,2
52,178,79,5
52,179,13,5
52,179,28,1
52,179,48,2
52,179,49,0
52,179,51,4
52,181,12,1
52,181,19,0
52,181,51,2
52,181,71,4
52,181,77,3
52,183,17,0
52,183,28,3
52,183,29,2
52,183,67,4
52,183,74,1
52,184,27,1
52,184,33,2
52,184,40,2
52,184,47,0
52,184,61,3
52,185,20,0
52,185,30,3
52,185,39,5
52,185,44,1
52,185,48,2
52,186,3,3
52,186,28,1
52,186,40,0
52,186,54,4
52,186,74,5
52,187,1,0
52,187,32,2
52,187,47,4
52,187,67,5
52,187,73,1
52,189,7,2
52,189,11,1
52,189,57,1
52,189,61,2
52,189,73,0
52,190,1,0
52,190,4,5
52,190,25,3
52,190,55,2
52,190,76,1
52,191,2,4
52,191,55,2
52,191,65,0
52,191,68,1
52,191,72,3
52,192,10,3
52,192,25,1
52,192,28,2
52,192,60,4
52,192,76,0
52,193,6,4
52,193,40,3
52,193,57,1
52,193,63,0
52,193,68,5
52,194,3,4
52,194,25,1
52,194,40,2
52,194,71,5
52,194,74,3
52,195,3,0
52,195,27,1
52,195,37,4
52,195,68,5
52,195,69,2
52,196,3,0
52,196,4,1
52,196,11,2
52,196,33,3
52,196,44,4
52,197,16,0
52,197,35,2
52,197,42,1
52,197,51,3
52,197,63,4
52,198,11,2
52,198,13,3
52,198,15,4
52,198,67,0
52,198,68,5
52,199,1,1
52,199,2,2
52,199,21,3
52,199,22,4
52,199,55,0
52,200,15,5
52,200,16,0
52,200,33,4
52,200,70,3
52,200,78,2
52,201,8,0
52,201,20,4
52,201,25,3
52,201,27,1
52,201,78,2
52,202,22,3
52,202,32,1
52,202,34,4
52,202,49,0
52,202,70,2
52,203,13,4
52,203,14,5
52,203,28,0
52,203,58,1
52,203,78,2
52,204,14,2
52,204,37,5
52,204,66,1
52,204,72,3
52,204,74,0
52,205,5,0
52,205,29,2
52,205,51,4
52,205,69,3
52,205,79,1
52,206,6,2
52,206,11,0
52,206,68,5
52,206,73,3
52,206,75,1
52,207,25,3
52,207,27,4
52,207,40,2
52,207,65,0
52,207,77,5
52,208,13,5
52,208,25,0
52,208,29,4
52,208,67,3
52,208,77,2
52,209,19,4
52,209,41,1
52,209,58,3
52,209,70,2
52,209,71,5
52,210,16,2
52,210,19,3
52,210,41,1
52,210,63,4
52,210,74,0
52,212,4,1
52,212,5,5
52,212,22,0
52,212,50,2
52,212,57,3
52,213,10,0
52,213,29,2
52,213,67,3
52,213,72,4
52,213,75,5
52,214,5,4
52,214,8,3
52,214,41,2
52,214,50,0
52,214,79,1
52,215,8,0
52,215,29,3
52,215,32,4
52,215,45,2
52,215,79,1
52,216,7,4
52,216,29,2
52,216,38,1
52,216,52,0
52,216,78,3
52,217,11,5
52,217,12,2
52,217,38,4
52,217,65,0
52,217,75,3
52,218,17,2
52,218,32,1
52,218,45,0
52,218,54,5
52,218,75,4
52,219,38,5
52,219,42,0
52,219,43,2
52,219,60,1
52,219,63,4
52,220,6,4
52,220,11,0
52,220,16,2
52,220,34,1
52,220,35,1
52,221,19,2
52,221,24,0
52,221,26,4
52,221,33,5
52,221,49,1
52,223,20,3
52,223,35,2
52,223,45,0
52,223,77,4
52,223,79,1
52,224,1,0
52,224,65,1
52,224,66,2
52,224,69,3
52,224,75,4
52,225,4,4
52,225,29,2
52,225,39,5
52,225,58,0
52,225,73,1
61,7,1,2
61,7,10,9
61,7,24,9
61,7,52,8
61,7,73,9
61,8,13,9
61,8,26,5
61,8,27,5
61,8,47,9
61,8,60,4
61,10,18,9
61,10,19,9
61,10,22,9
61,10,51,9
61,10,57,3
61,11,17,9
61,11,21,9
61,11,24,9
61,11,32,9
61,11,74,9
61,12,5,5
61,12,13,6
61,12,53,4
61,12,57,6
61,12,66,2
61,13,10,6
61,13,12,4
61,13,23,0
61,13,29,3
61,13,74,5
61,14,12,6
61,14,18,6
61,14,22,7
61,14,33,6
61,14,52,8
61,15,7,9
61,15,11,9
61,15,19,9
61,15,33,9
61,15,51,7
61,16,2,9
61,16,5,6
61,16,27,8
61,16,43,6
61,16,47,8
61,17,3,9
61,17,22,6
61,17,24,7
61,17,25,4
61,17,67,9
61,19,1,2
61,19,10,9
61,19,19,7
61,19,38,8
61,19,69,7
61,20,3,9
61,20,17,6
61,20,30,8
61,20,31,8
61,20,66,2
61,21,10,6
61,21,34,3
61,21,52,6
61,21,57,5
61,21,68,6
61,22,13,8
61,22,15,9
61,22,20,8
61,22,45,3
61,22,75,8
61,23,19,8
61,23,25,4
61,23,28,7
61,23,31,6
61,23,59,6
61,24,19,9
61,24,28,9
61,24,43,9
61,24,59,9
61,24,74,9
61,25,1,0
61,25,30,9
61,25,34,2
61,25,49,9
61,25,65,7
61,26,39,9
61,26,45,5
61,26,53,4
61,26,54,9
61,26,60,6
61,27,3,7
61,27,17,7
61,27,19,7
61,27,33,7
61,27,69,5
61,28,3,9
61,28,6,9
61,28,18,9
61,28,29,9
61,28,39,9
61,29,66,2
61,30,2,7
61,30,18,6
61,30,33,8
61,30,47,7
61,30,75,6
61,31,7,5
61,31,11,8
61,31,18,9
61,31,23,2
61,31,54,9
61,32,6,9
61,32,27,9
61,32,32,9
61,32,66,2
61,32,69,5
61,34,15,4
61,34,23,1
61,34,24,6
61,34,43,7
61,34,45,5
61,37,19,8
61,37,22,9
61,37,23,2
61,37,29,7
61,37,59,9
61,38,27,9
61,38,33,9
61,38,45,7
61,38,65,9
61,38,78,9
61,39,21,8
61,39,26,6
61,39,34,3
61,39,48,7
61,39,54,9
61,40,12,9
61,40,15,8
61,40,22,8
61,40,54,9
61,40,78,8
61,43,3,6
61,43,24,5
61,43,26,6
61,43,33,5
61,43,47,5
61,44,15,6
61,44,18,9
61,44,38,7
61,44,72,9
61,44,78,9
61,46,10,6
61,46,16,6
61,46,60,6
61,46,68,6
61,46,75,6
61,47,6,9
61,47,15,5
61,47,16,3
61,47,53,2
61,47,60,2
61,50,16,9
61,50,25,9
61,50,29,7
61,50,39,9
61,50,51,9
61,51,13,8
61,51,33,9
61,51,47,9
61,51,67,9
61,51,72,8
61,54,9,6
61,54,17,7
61,54,20,9
61,54,23,3
61,54,29,6
61,55,11,9
61,55,15,8
61,55,26,8
61,55,68,9
61,55,75,9
61,56,23,2
61,56,25,9
61,56,65,9
61,56,66,2
61,56,69,9
61,57,2,7
61,57,11,5
61,57,19,8
61,57,47,8
61,57,65,4
61,59,27,2
61,59,34,0
61,59,43,5
61,59,45,4
61,59,60,9
61,60,6,7
61,60,22,7
61,60,34,5
61,60,72,9
61,60,74,7
61,61,2,9
61,61,25,6
61,61,30,9
61,61,45,7
61,61,69,6
61,63,37,5
61,63,39,7
61,63,57,6
61,63,65,5
61,63,67,8
61,64,6,9
61,64,7,7
61,64,34,3
61,64,53,4
61,64,60,4
61,65,5,7
61,65,12,5
61,65,27,6
61,65,47,4
61,65,68,9
61,67,15,8
61,67,27,8
61,67,31,7
61,67,52,7
61,67,68,7
61,71,1,2
61,71,24,6
61,71,28,5
61,71,51,1
61,71,67,9
61,74,13,9
61,74,16,6
61,74,27,2
61,74,57,9
61,74,73,8
61,75,2,9
61,75,23,0
61,75,38,9
61,75,48,3
61,75,75,9
61,76,3,5
61,76,5,7
61,76,24,8
61,76,38,9
61,76,52,8
61,77,3,7
61,77,6,9
61,77,11,8
61,77,19,6
61,77,67,6
61,78,27,8
61,78,29,9
61,78,51,9
61,78,53,5
61,78,54,8
61,79,12,9
61,79,16,9
61,79,33,9
61,79,34,6
61,79,73,3
61,80,6,8
61,80,19,7
61,80,33,7
61,80,52,6
61,80,57,7
61,82,1,0
61,82,30,7
61,82,31,7
61,82,59,7
61,82,66,2
61,83,10,7
61,83,24,7
61,83,66,2
61,83,73,2
61,83,78,8
61,85,24,7
61,85,29,9
61,85,37,4
61,85,38,7
61,85,78,5
61,86,3,9
61,86,11,9
61,86,19,9
61,86,33,9
61,86,78,9
61,87,1,0
61,87,15,9
61,87,16,5
61,87,22,7
61,87,39,9
61,88,3,9
61,88,5,7
61,88,21,9
61,88,39,9
61,88,43,9
61,89,6,6
61,89,20,9
61,89,60,4
61,89,65,4
61,89,67,8
61,90,2,9
61,90,23,0
61,90,47,9
61,90,60,6
61,90,74,7
61,91,13,9
61,91,17,6
61,91,24,9
61,91,29,9
61,91,51,7
61,92,32,9
61,92,39,9
61,92,49,9
61,92,59,8
61,92,75,9
61,93,3,8
61,93,23,2
61,93,31,6
61,93,38,8
61,93,65,7
61,94,7,5
61,94,13,7
61,94,29,5
61,94,59,5
61,94,73,7
61,95,9,5
61,95,68,9
61,95,69,7
61,95,73,5
61,95,75,9
61,96,1,2
61,96,22,9
61,96,43,9
61,96,52,5
61,96,72,9
61,97,20,8
61,97,21,8
61,97,24,6
61,97,43,8
61,97,59,9
61,99,26,6
61,99,31,9
61,99,34,2
61,99,72,9
61,99,74,2
61,100,2,8
61,100,15,8
61,100,27,9
61,100,32,5
61,100,69,7
61,101,1,0
61,101,7,0
61,101,68,5
61,101,74,4
61,101,75,5
61,102,22,7
61,102,28,4
61,102,38,7
61,102,49,7
61,102,67,6
61,105,7,9
61,105,16,9
61,105,28,9
61,105,31,9
61,105,75,9
61,106,3,9
61,106,37,7
61,106,47,6
61,106,51,9
61,106,57,6
61,107,2,9
61,107,19,7
61,107,37,9
61,107,38,5
61,107,69,9
61,110,21,9
61,110,53,2
61,110,66,2
61,110,69,2
61,110,78,9
61,111,11,8
61,111,24,5
61,111,37,7
61,111,49,7
61,111,68,9
61,112,1,0
61,112,10,4
61,112,30,3
61,112,53,3
61,112,54,9
61,113,21,7
61,113,22,8
61,113,32,8
61,113,47,8
61,113,72,8
61,114,10,7
61,114,15,5
61,114,22,7
61,114,57,7
61,114,73,6
61,115,5,7
61,115,20,8
61,115,34,0
61,115,37,5
61,115,38,3
61,116,1,1
61,116,9,4
61,116,10,9
61,116,17,4
61,116,73,5
61,118,10,9
61,118,20,9
61,118,31,6
61,118,34,2
61,118,78,7
61,119,2,7
61,119,9,7
61,119,11,7
61,119,25,7
61,119,67,7
61,120,25,6
61,120,26,7
61,120,51,9
61,120,59,7
61,120,75,9
61,122,27,8
61,122,37,9
61,122,49,7
61,122,51,7
61,122,73,8
61,123,20,9
61,123,24,9
61,123,45,8
61,123,68,9
61,123,73,9
61,126,9,4
61,126,28,5
61,126,29,7
61,126,48,4
61,126,73,3
61,127,6,9
61,127,18,9
61,127,31,9
61,127,34,2
61,127,65,9
61,128,22,9
61,128,24,8
61,128,28,6
61,128,34,2
61,128,59,9
61,129,5,5
61,129,20,9
61,129,38,9
61,129,47,9
61,129,49,7
61,130,1,3
61,130,17,6
61,130,21,8
61,130,24,7
61,130,28,7
61,131,29,6
61,131,32,9
61,131,48,9
61,131,66,2
61,131,72,9
61,132,1,1
61,132,10,7
61,132,26,5
61,132,32,6
61,132,60,5
61,133,1,1
61,133,11,7
61,133,19,9
61,133,57,8
61,133,68,9
61,134,7,8
61,134,10,7
61,134,13,7
61,134,21,2
61,134,72,2
61,136,20,2
61,136,26,7
61,136,28,8
61,136,33,4
61,136,38,3
61,137,15,7
61,137,32,8
61,137,43,6
61,137,54,9
61,137,59,8
61,140,11,9
61,140,43,7
61,140,48,9
61,140,73,9
61,140,78,9
61,141,9,6
61,141,17,7
61,141,23,3
61,141,43,5
61,141,69,6
61,142,7,6
61,142,27,6
61,142,34,0
61,142,37,7
61,142,48,8
61,143,13,9
61,143,17,9
61,143,18,9
61,143,48,9
61,143,73,6
61,144,6,9
61,144,10,7
61,144,31,9
61,144,38,0
61,144,51,8
61,145,5,5
61,145,9,6
61,145,16,6
61,145,27,6
61,145,49,6
61,146,48,3
61,146,54,6
61,146,67,8
61,146,73,4
61,146,74,4
61,147,6,6
61,147,11,6
61,147,16,6
61,147,33,7
61,147,66,2
61,148,12,9
61,148,32,9
61,148,37,9
61,148,43,9
61,148,53,3
61,149,19,8
61,149,31,7
61,149,38,6
61,149,48,7
61,149,67,8
61,150,34,4
61,150,39,9
61,150,57,9
61,150,60,6
61,150,67,9
61,151,13,8
61,151,31,9
61,151,37,7
61,151,45,6
61,151,60,5
61,152,12,9
61,152,17,4
61,152,29,9
61,152,32,9
61,152,68,9
61,153,3,9
61,153,9,4
61,153,31,9
61,153,38,7
61,153,72,9
61,155,7,3
61,155,20,8
61,155,21,4
61,155,28,4
61,155,45,6
61,156,1,1
61,156,5,6
61,156,21,8
61,156,30,9
61,156,47,8
61,157,12,9
61,157,28,9
61,157,33,9
61,157,75,9
61,157,78,9
61,158,5,7
61,158,11,9
61,158,13,9
61,158,68,9
61,158,72,9
61,159,6,9
61,159,12,8
61,159,38,9
61,159,39,9
61,159,43,7
61,160,13,9
61,160,20,8
61,160,21,8
61,160,33,8
61,160,73,6
61,161,6,9
61,161,10,8
61,161,21,9
61,161,48,4
61,161,75,6
61,163,13,9
61,163,15,9
61,163,66,2
61,163,72,9
61,163,75,9
61,164,7,6
61,164,16,9
61,164,30,8
61,164,52,9
61,164,74,7
61,166,18,8
61,166,21,7
61,166,33,7
61,166,37,8
61,166,38,5
61,167,10,8
61,167,11,8
61,167,16,4
61,167,26,4
61,167,74,5
61,168,3,9
61,168,12,9
61,168,17,6
61,168,49,8
61,168,67,7
61,169,9,9
61,169,31,9
61,169,39,9
61,169,47,9
61,169,57,7
61,170,3,9
61,170,15,4
61,170,16,4
61,170,25,6
61,170,54,8
61,171,2,7
61,171,12,8
61,171,28,7
61,171,33,6
61,171,78,7
61,172,7,7
61,172,15,7
61,172,21,7
61,172,23,5
61,172,31,7
61,174,26,4
61,174,27,7
61,174,32,7
61,174,51,9
61,174,60,4
61,175,20,9
61,175,25,8
61,175,28,5
61,175,53,3
61,175,75,7
61,176,9,6
61,176,29,8
61,176,32,6
61,176,39,9
61,176,48,8
61,177,9,4
61,177,24,9
61,177,31,9
61,177,38,5
61,177,74,2
61,178,6,8
61,178,7,5
61,178,16,6
61,178,20,9
61,178,45,5
61,179,22,7
61,179,48,6
61,179,69,6
61,179,74,7
61,179,78,8
61,180,12,5
61,180,34,0
61,180,49,5
61,180,51,5
61,180,74,4
61,181,2,9
61,181,17,2
61,181,23,3
61,181,60,3
61,181,78,9
61,183,20,9
61,183,29,9
61,183,57,9
61,183,65,2
61,183,68,9
61,184,6,9
61,184,16,7
61,184,18,8
61,184,51,5
61,184,52,8
61,185,5,7
61,185,7,1
61,185,39,9
61,185,66,0
61,185,67,9
61,186,1,3
61,186,9,8
61,186,22,8
61,186,53,7
61,186,75,9
61,189,5,6
61,189,18,7
61,189,22,9
61,189,30,7
61,189,57,9
61,190,11,8
61,190,17,5
61,190,52,2
61,190,54,9
61,190,68,8
61,191,2,9
61,191,18,9
61,191,28,5
61,191,30,4
61,191,57,7
61,192,1,4
61,192,6,9
61,192,38,7
61,192,67,9
61,192,73,6
61,194,7,7
61,194,37,9
61,194,45,9
61,194,69,9
61,194,74,9
61,195,13,7
61,195,28,7
61,195,48,3
61,195,68,7
61,195,74,5
61,196,3,7
61,196,37,8
61,196,48,6
61,196,51,8
61,196,52,7
61,198,2,7
61,198,11,5
61,198,22,9
61,198,54,9
61,198,65,5
61,199,13,9
61,199,21,9
61,199,26,9
61,199,48,9
61,199,66,2
61,201,12,8
61,201,16,6
61,201,37,6
61,201,68,9
61,201,72,9
61,202,19,5
61,202,30,7
61,202,33,7
61,202,59,5
61,202,60,4
61,203,9,6
61,203,34,0
61,203,52,9
61,203,54,9
61,203,66,2
61,204,27,8
61,204,30,7
61,204,47,9
61,204,52,8
61,204,54,9
61,205,13,6
61,205,15,5
61,205,32,6
61,205,43,5
61,205,75,8
61,206,2,9
61,206,15,7
61,206,29,9
61,206,74,2
61,206,75,9
61,207,5,5
61,207,17,5
61,207,18,7
61,207,31,7
61,207,45,4
61,208,21,7
61,208,24,8
61,208,29,7
61,208,48,8
61,208,66,3
61,209,22,8
61,209,28,9
61,209,47,9
61,209,52,9
61,209,65,5
61,210,9,2
61,210,10,4
61,210,27,7
61,210,28,9
61,210,33,5
61,212,2,6
61,212,11,6
61,212,17,5
61,212,30,6
61,212,39,6
61,213,11,9
61,213,32,8
61,213,34,3
61,213,54,9
61,213,69,6
61,214,24,9
61,214,29,1
61,214,43,9
61,214,45,2
61,214,66,5
61,215,25,2
61,215,34,0
61,215,37,4
61,215,49,9
61,215,52,2
61,216,16,9
61,216,21,9
61,216,69,6
61,216,74,9
61,216,75,9
61,217,1,0
61,217,18,9
61,217,26,6
61,217,65,5
61,217,78,9
61,221,33,6
61,221,39,8
61,221,45,4
61,221,48,5
61,221,54,8
61,223,2,9
61,223,30,7
61,223,60,2
61,223,68,9
61,223,78,4
61,224,19,8
61,224,25,6
61,224,57,8
61,224,59,7
61,224,67,6
61,225,1,0
61,225,27,9
61,225,33,9
61,225,49,9
61,225,68,9
62,7,8,6
62,7,34,6
62,7,50,0
62,7,76,3
62,7,78,3
62,8,2,8
62,8,24,8
62,8,28,5
62,8,42,5
62,8,54,9
62,9,4,9
62,9,20,10
62,9,30,1
62,9,42,4
62,9,54,5
62,10,16,6
62,10,22,3
62,10,50,0
62,10,67,4
62,10,72,9
62,11,11,9
62,11,13,10
62,11,27,8
62,11,42,6
62,11,54,10
62,12,24,5
62,12,49,6
62,12,68,10
62,12,75,7
62,12,79,7
62,13,7,2
62,13,45,4
62,13,60,5
62,13,68,7
62,13,75,8
62,14,13,6
62,14,21,7
62,14,25,5
62,14,35,7
62,14,72,8
62,15,10,3
62,15,11,9
62,15,21,6
62,15,26,8
62,15,28,7
62,16,21,9
62,16,27,8
62,16,43,7
62,16,49,4
62,16,72,10
62,17,1,8
62,17,10,7
62,17,45,10
62,17,60,9
62,17,78,10
62,19,10,4
62,19,16,3
62,19,28,5
62,19,32,1
62,19,73,3
62,20,6,9
62,20,52,6
62,20,58,7
62,20,72,8
62,20,75,10
62,21,10,5
62,21,30,4
62,21,66,8
62,21,70,5
62,21,75,10
62,22,19,9
62,22,43,8
62,22,47,8
62,22,49,2
62,22,60,6
62,23,6,9
62,23,20,10
62,23,23,7
62,23,53,10
62,23,64,6
62,24,22,3
62,24,31,7
62,24,42,5
62,24,52,6
62,24,69,4
62,25,15,8
62,25,19,6
62,25,27,2
62,25,48,4
62,25,53,9
62,26,24,9
62,26,28,4
62,26,31,10
62,26,34,8
62,26,76,3
62,27,28,6
62,27,29,8
62,27,34,2
62,27,55,3
62,27,74,4
62,28,15,8
62,28,45,7
62,28,67,5
62,28,68,8
62,28,79,10
62,29,15,9
62,29,24,4
62,29,48,10
62,29,64,1
62,29,74,1
62,30,25,7
62,30,33,9
62,30,45,7
62,30,65,6
62,30,73,8
62,31,13,3
62,31,23,5
62,31,37,10
62,31,70,3
62,31,76,3
62,32,1,5
62,32,8,6
62,32,29,10
62,32,40,8
62,32,65,3
62,34,17,9
62,34,22,3
62,34,40,5
62,34,47,7
62,34,51,5
62,37,6,4
62,37,11,5
62,37,35,5
62,37,38,9
62,37,65,6
62,38,6,9
62,38,32,4
62,38,35,8
62,38,60,10
62,38,65,4
62,39,15,6
62,39,27,8
62,39,38,6
62,39,69,6
62,39,79,6
62,40,1,6
62,40,18,6
62,40,35,7
62,40,47,10
62,40,60,9
62,43,8,4
62,43,11,4
62,43,54,7
62,43,70,5
62,43,76,2
62,44,4,10
62,44,8,6
62,44,14,10
62,44,17,8
62,44,55,10
62,46,11,7
62,46,38,7
62,46,39,7
62,46,44,7
62,46,65,3
62,47,22,1
62,47,31,5
62,47,48,9
62,47,75,7
62,47,78,8
62,50,9,10
62,50,33,10
62,50,37,10
62,50,39,10
62,50,70,10
62,51,33,7
62,51,35,10
62,51,47,7
62,51,50,1
62,51,51,10
62,54,23,8
62,54,26,8
62,54,27,9
62,54,42,4
62,54,69,5
62,55,12,3
62,55,30,2
62,55,42,7
62,55,61,3
62,55,66,9
62,56,29,7
62,56,30,5
62,56,37,10
62,56,52,9
62,56,61,3
62,57,7,2
62,57,15,7
62,57,18,4
62,57,25,5
62,57,39,7
62,59,5,3
62,59,7,4
62,59,12,3
62,59,69,8
62,59,75,10
62,60,8,6
62,60,12,2
62,60,29,7
62,60,57,6
62,60,60,7
62,61,4,10
62,61,12,3
62,61,18,7
62,61,57,8
62,61,75,10
62,63,6,5
62,63,10,5
62,63,13,3
62,63,49,2
62,63,74,1
62,64,2,10
62,64,3,10
62,64,25,8
62,64,42,5
62,64,79,8
62,65,6,10
62,65,9,4
62,65,47,4
62,65,69,9
62,65,76,2
62,67,1,5
62,67,19,6
62,67,24,7
62,67,39,7
62,67,43,5
62,71,7,6
62,71,19,5
62,71,47,5
62,71,50,1
62,71,72,5
62,74,3,8
62,74,22,2
62,74,28,5
62,74,38,5
62,74,68,10
62,75,2,10
62,75,9,9
62,75,44,10
62,75,64,1
62,75,75,9
62,76,2,4
62,76,31,7
62,76,45,7
62,76,54,9
62,76,55,2
62,77,33,7
62,77,35,9
62,77,43,7
62,77,61,3
62,77,74,5
62,78,2,9
62,78,7,7
62,78,21,9
62,78,64,3
62,78,72,8
62,79,40,4
62,79,44,8
62,79,54,9
62,79,57,8
62,79,65,3
62,80,25,10
62,80,38,10
62,80,50,1
62,80,64,7
62,80,79,8
62,82,21,7
62,82,29,8
62,82,30,3
62,82,47,7
62,82,79,4
62,83,13,7
62,83,29,2
62,83,31,1
62,83,49,5
62,83,55,2
62,84,9,8
62,84,11,6
62,84,32,4
62,84,37,9
62,84,55,7
62,85,8,0
62,85,39,10
62,85,40,3
62,85,53,10
62,85,68,10
62,86,13,7
62,86,52,6
62,86,54,10
62,86,70,3
62,86,78,7
62,87,9,10
62,87,51,7
62,87,57,8
62,87,75,6
62,87,76,2
62,88,1,5
62,88,33,9
62,88,45,8
62,88,74,8
62,88,78,10
62,89,3,10
62,89,7,5
62,89,23,4
62,89,44,10
62,89,58,4
62,90,2,7
62,90,5,9
62,90,16,10
62,90,25,4
62,90,58,6
62,91,7,10
62,91,37,10
62,91,55,8
62,91,64,4
62,91,76,3
62,92,16,4
62,92,17,6
62,92,20,10
62,92,43,4
62,92,45,8
62,93,14,8
62,93,47,6
62,93,58,6
62,93,61,1
62,93,66,8
62,94,14,9
62,94,25,6
62,94,39,9
62,94,58,8
62,94,74,6
62,95,6,10
62,95,43,1
62,95,57,5
62,95,61,2
62,95,73,8
62,96,5,3
62,96,17,9
62,96,31,7
62,96,48,8
62,96,66,9
62,97,27,10
62,97,30,6
62,97,32,8
62,97,65,2
62,97,69,8
62,99,8,5
62,99,9,7
62,99,13,7
62,99,26,7
62,99,53,6
62,100,11,4
62,100,14,9
62,100,24,6
62,100,54,10
62,100,69,6
62,101,9,2
62,101,10,0
62,101,12,2
62,101,38,5
62,101,39,3
62,102,39,6
62,102,40,5
62,102,43,5
62,102,60,8
62,102,67,7
62,105,6,5
62,105,9,5
62,105,11,3
62,105,18,6
62,105,22,1
